lump,time,new_time,reverse_time,value,true_rt,.lower,.upper,.width,address,sim_num_val,sim
4,50.79072251290093,33.97596653191887,102.20927748709907,1.9611422432210834,1.983866666666667,1.6071413596027573,2.3990569854679213,0.8,ei_cdf_sim6_simnum28.csv,28,6
4,51.28951284055939,34.474756859577326,101.71048715944062,1.9611422432210834,1.9836,1.6071413596027573,2.3990569854679213,0.8,ei_cdf_sim6_simnum28.csv,28,6
4,51.78516631324114,34.97041033225909,101.21483368675885,1.9611422432210834,1.9828,1.6071413596027573,2.3990569854679213,0.8,ei_cdf_sim6_simnum28.csv,28,6
5,52.303119671998864,35.488363691016815,100.69688032800113,1.954299635230388,1.982,1.6106679637951924,2.385781044282726,0.8,ei_cdf_sim6_simnum28.csv,28,6
5,52.80148053664576,35.9867245556637,100.19851946335424,1.954299635230388,1.9816,1.6106679637951924,2.385781044282726,0.8,ei_cdf_sim6_simnum28.csv,28,6
5,53.31439015582863,36.49963417484658,99.68560984417137,1.954299635230388,1.9804,1.6106679637951924,2.385781044282726,0.8,ei_cdf_sim6_simnum28.csv,28,6
5,53.779622262786134,36.96486628180408,99.22037773721387,1.954299635230388,1.9798666666666669,1.6106679637951924,2.385781044282726,0.8,ei_cdf_sim6_simnum28.csv,28,6
5,54.30026274952512,37.48550676854306,98.69973725047488,1.954299635230388,1.9793333333333336,1.6106679637951924,2.385781044282726,0.8,ei_cdf_sim6_simnum28.csv,28,6
5,54.75639077292275,37.941634791940686,98.24360922707726,1.954299635230388,1.9789333333333337,1.6106679637951924,2.385781044282726,0.8,ei_cdf_sim6_simnum28.csv,28,6
5,55.29876843232796,38.484012451345905,97.70123156767204,1.954299635230388,1.9784,1.6106679637951924,2.385781044282726,0.8,ei_cdf_sim6_simnum28.csv,28,6
5,55.725624760962305,38.91086877998025,97.2743752390377,1.954299635230388,1.9778666666666669,1.6106679637951924,2.385781044282726,0.8,ei_cdf_sim6_simnum28.csv,28,6
5,56.26685994122605,39.45210396024399,96.73314005877396,1.954299635230388,1.9777333333333331,1.6106679637951924,2.385781044282726,0.8,ei_cdf_sim6_simnum28.csv,28,6
5,56.770927060997494,39.95617108001544,96.2290729390025,1.954299635230388,1.9772,1.6106679637951924,2.385781044282726,0.8,ei_cdf_sim6_simnum28.csv,28,6
5,57.23630766523626,40.42155168425421,95.76369233476373,1.954299635230388,1.9764,1.6106679637951924,2.385781044282726,0.8,ei_cdf_sim6_simnum28.csv,28,6
5,57.80911029401027,40.99435431302821,95.19088970598973,1.954299635230388,1.9754666666666667,1.6106679637951924,2.385781044282726,0.8,ei_cdf_sim6_simnum28.csv,28,6
5,58.27430268138337,41.45954670040132,94.72569731861662,1.954299635230388,1.9746666666666663,1.6106679637951924,2.385781044282726,0.8,ei_cdf_sim6_simnum28.csv,28,6
5,58.743502735868034,41.92874675488598,94.25649726413197,1.954299635230388,1.9741333333333333,1.6106679637951924,2.385781044282726,0.8,ei_cdf_sim6_simnum28.csv,28,6
6,59.289796224686846,42.4750402437048,93.71020377531315,2.0664141479957467,1.9734666666666667,1.7179386228555633,2.4974303938451365,0.8,ei_cdf_sim6_simnum28.csv,28,6
6,59.804983610416166,42.990227629434116,93.19501638958383,2.0664141479957467,1.9722666666666664,1.7179386228555633,2.4974303938451365,0.8,ei_cdf_sim6_simnum28.csv,28,6
6,60.29070432981921,43.47594834883715,92.7092956701808,2.0664141479957467,1.9714666666666667,1.7179386228555633,2.4974303938451365,0.8,ei_cdf_sim6_simnum28.csv,28,6
6,60.81297803797855,43.9982220569965,92.18702196202145,2.0664141479957467,1.9698666666666669,1.7179386228555633,2.4974303938451365,0.8,ei_cdf_sim6_simnum28.csv,28,6
6,61.308565104210885,44.49380912322883,91.691434895789115,2.0664141479957467,1.9692,1.7179386228555633,2.4974303938451365,0.8,ei_cdf_sim6_simnum28.csv,28,6
6,61.79011993408802,44.975363953105955,91.20988006591199,2.0664141479957467,1.9686666666666663,1.7179386228555633,2.4974303938451365,0.8,ei_cdf_sim6_simnum28.csv,28,6
6,62.28767294031987,45.47291695933782,90.71232705968012,2.0664141479957467,1.9673333333333336,1.7179386228555633,2.4974303938451365,0.8,ei_cdf_sim6_simnum28.csv,28,6
6,62.74292163917044,45.92816565818839,90.25707836082955,2.0664141479957467,1.9661333333333333,1.7179386228555633,2.4974303938451365,0.8,ei_cdf_sim6_simnum28.csv,28,6
6,63.31249690872093,46.497740927738874,89.68750309127907,2.0664141479957467,1.9650666666666667,1.7179386228555633,2.4974303938451365,0.8,ei_cdf_sim6_simnum28.csv,28,6
6,63.80129349797953,46.98653751699747,89.19870650202047,2.0664141479957467,1.9634666666666667,1.7179386228555633,2.4974303938451365,0.8,ei_cdf_sim6_simnum28.csv,28,6
6,64.30736888842529,47.49261290744323,88.69263111157471,2.0664141479957467,1.9625333333333332,1.7179386228555633,2.4974303938451365,0.8,ei_cdf_sim6_simnum28.csv,28,6
6,64.79713979958959,47.98238381860753,88.20286020041041,2.0664141479957467,1.9609333333333336,1.7179386228555633,2.4974303938451365,0.8,ei_cdf_sim6_simnum28.csv,28,6
6,65.2912361693603,48.47648018837825,87.7087638306397,2.0664141479957467,1.96,1.7179386228555633,2.4974303938451365,0.8,ei_cdf_sim6_simnum28.csv,28,6
6,65.79939677093441,48.98464078995235,87.20060322906559,2.0664141479957467,1.9589333333333336,1.7179386228555633,2.4974303938451365,0.8,ei_cdf_sim6_simnum28.csv,28,6
7,66.31469013890707,49.49993415792501,86.68530986109293,1.9643313445397874,1.9573333333333336,1.622733167651549,2.3892120595807165,0.8,ei_cdf_sim6_simnum28.csv,28,6
7,66.78682352750936,49.9720675465273,86.21317647249064,1.9643313445397874,1.955733333333333,1.622733167651549,2.3892120595807165,0.8,ei_cdf_sim6_simnum28.csv,28,6
7,67.30755027747273,50.49279429649067,85.69244972252727,1.9643313445397874,1.9538666666666664,1.622733167651549,2.3892120595807165,0.8,ei_cdf_sim6_simnum28.csv,28,6
7,67.79381428206031,50.979058301078254,85.20618571793969,1.9643313445397874,1.9526666666666668,1.622733167651549,2.3892120595807165,0.8,ei_cdf_sim6_simnum28.csv,28,6
7,68.2911481201969,51.47639213921484,84.7088518798031,1.9643313445397874,1.9509333333333336,1.622733167651549,2.3892120595807165,0.8,ei_cdf_sim6_simnum28.csv,28,6
7,68.80526858731265,51.9905126063306,84.19473141268735,1.9643313445397874,1.9486666666666668,1.622733167651549,2.3892120595807165,0.8,ei_cdf_sim6_simnum28.csv,28,6
7,69.29008757090344,52.47533158992138,83.70991242909656,1.9643313445397874,1.9468,1.622733167651549,2.3892120595807165,0.8,ei_cdf_sim6_simnum28.csv,28,6
7,69.78892035956248,52.974164378580426,83.21107964043752,1.9643313445397874,1.9449333333333336,1.622733167651549,2.3892120595807165,0.8,ei_cdf_sim6_simnum28.csv,28,6
7,70.26185194699617,53.44709596601412,82.73814805300383,1.9643313445397874,1.9428,1.622733167651549,2.3892120595807165,0.8,ei_cdf_sim6_simnum28.csv,28,6
7,70.81384956769357,53.99909358671151,82.18615043230643,1.9643313445397874,1.941466666666667,1.622733167651549,2.3892120595807165,0.8,ei_cdf_sim6_simnum28.csv,28,6
7,71.27606007156075,54.46130409057869,81.72393992843925,1.9643313445397874,1.9390666666666667,1.622733167651549,2.3892120595807165,0.8,ei_cdf_sim6_simnum28.csv,28,6
7,71.77053787238206,54.95578189140001,81.22946212761794,1.9643313445397874,1.9372,1.622733167651549,2.3892120595807165,0.8,ei_cdf_sim6_simnum28.csv,28,6
7,72.29147531319649,55.47671933221443,80.70852468680351,1.9643313445397874,1.9344,1.622733167651549,2.3892120595807165,0.8,ei_cdf_sim6_simnum28.csv,28,6
7,72.79924085828115,55.984484877299096,80.20075914171885,1.9643313445397874,1.9313333333333331,1.622733167651549,2.3892120595807165,0.8,ei_cdf_sim6_simnum28.csv,28,6
8,73.31442906002593,56.49967307904387,79.68557093997407,1.8818645018717433,1.9286666666666668,1.5535148590222074,2.2486914468869292,0.8,ei_cdf_sim6_simnum28.csv,28,6
8,73.79835233632615,56.98359635534409,79.20164766367385,1.8818645018717433,1.926,1.5535148590222074,2.2486914468869292,0.8,ei_cdf_sim6_simnum28.csv,28,6
8,74.31334640392322,57.49859042294116,78.68665359607678,1.8818645018717433,1.9237333333333333,1.5535148590222074,2.2486914468869292,0.8,ei_cdf_sim6_simnum28.csv,28,6
8,74.7943504969149,57.979594515932845,78.2056495030851,1.8818645018717433,1.9208,1.5535148590222074,2.2486914468869292,0.8,ei_cdf_sim6_simnum28.csv,28,6
8,75.31445834007155,58.4997023590895,77.68554165992845,1.8818645018717433,1.918,1.5535148590222074,2.2486914468869292,0.8,ei_cdf_sim6_simnum28.csv,28,6
8,75.79629572317135,58.9815397421893,77.20370427682865,1.8818645018717433,1.9152,1.5535148590222074,2.2486914468869292,0.8,ei_cdf_sim6_simnum28.csv,28,6
8,76.28897736399354,59.47422138301148,76.71102263600646,1.8818645018717433,1.912,1.5535148590222074,2.2486914468869292,0.8,ei_cdf_sim6_simnum28.csv,28,6
8,76.79066100443136,59.9759050234493,76.20933899556864,1.8818645018717433,1.9084,1.5535148590222074,2.2486914468869292,0.8,ei_cdf_sim6_simnum28.csv,28,6
8,77.29989353323533,60.48513755225328,75.70010646676467,1.8818645018717433,1.9046666666666667,1.5535148590222074,2.2486914468869292,0.8,ei_cdf_sim6_simnum28.csv,28,6
8,77.78584637580298,60.97109039482092,75.21415362419702,1.8818645018717433,1.902,1.5535148590222074,2.2486914468869292,0.8,ei_cdf_sim6_simnum28.csv,28,6
8,78.3122492822481,61.49749330126605,74.6877507177519,1.8818645018717433,1.899066666666667,1.5535148590222074,2.2486914468869292,0.8,ei_cdf_sim6_simnum28.csv,28,6
8,78.81029971470467,61.99554373372261,74.18970028529533,1.8818645018717433,1.8948,1.5535148590222074,2.2486914468869292,0.8,ei_cdf_sim6_simnum28.csv,28,6
8,79.31142676804505,62.496670787062996,73.68857323195495,1.8818645018717433,1.8912,1.5535148590222074,2.2486914468869292,0.8,ei_cdf_sim6_simnum28.csv,28,6
8,79.79962848471406,62.98487250373201,73.20037151528594,1.8818645018717433,1.8866666666666667,1.5535148590222074,2.2486914468869292,0.8,ei_cdf_sim6_simnum28.csv,28,6
9,80.3108178655423,63.49606188456025,72.6891821344577,1.8596404905048098,1.8825333333333336,1.5519378562764685,2.2390417608486692,0.8,ei_cdf_sim6_simnum28.csv,28,6
9,80.80985927855473,63.99510329757267,72.19014072144527,1.8596404905048098,1.8784,1.5519378562764685,2.2390417608486692,0.8,ei_cdf_sim6_simnum28.csv,28,6
9,81.31275780601818,64.49800182503613,71.68724219398182,1.8596404905048098,1.8729333333333331,1.5519378562764685,2.2390417608486692,0.8,ei_cdf_sim6_simnum28.csv,28,6
9,81.81063700251468,64.99588102153263,71.18936299748532,1.8596404905048098,1.8673333333333333,1.5519378562764685,2.2390417608486692,0.8,ei_cdf_sim6_simnum28.csv,28,6
9,82.31211730754637,65.49736132656432,70.68788269245363,1.8596404905048098,1.8628,1.5519378562764685,2.2390417608486692,0.8,ei_cdf_sim6_simnum28.csv,28,6
9,82.811507138622,65.99675115763995,70.188492861378,1.8596404905048098,1.858,1.5519378562764685,2.2390417608486692,0.8,ei_cdf_sim6_simnum28.csv,28,6
9,83.30467570702132,66.48991972603926,69.69532429297868,1.8596404905048098,1.8534666666666664,1.5519378562764685,2.2390417608486692,0.8,ei_cdf_sim6_simnum28.csv,28,6
9,83.81358677155407,66.99883079057201,69.18641322844593,1.8596404905048098,1.848933333333333,1.5519378562764685,2.2390417608486692,0.8,ei_cdf_sim6_simnum28.csv,28,6
9,84.31402635386597,67.49927037288391,68.68597364613403,1.8596404905048098,1.8436,1.5519378562764685,2.2390417608486692,0.8,ei_cdf_sim6_simnum28.csv,28,6
9,84.8145830534604,67.99982707247834,68.1854169465396,1.8596404905048098,1.838666666666667,1.5519378562764685,2.2390417608486692,0.8,ei_cdf_sim6_simnum28.csv,28,6
9,85.31386438366822,68.49910840268616,67.68613561633178,1.8596404905048098,1.8329333333333333,1.5519378562764685,2.2390417608486692,0.8,ei_cdf_sim6_simnum28.csv,28,6
9,85.80640498224344,68.99164900126138,67.19359501775656,1.8596404905048098,1.8277333333333337,1.5519378562764685,2.2390417608486692,0.8,ei_cdf_sim6_simnum28.csv,28,6
9,86.31270064979364,69.49794466881158,66.68729935020636,1.8596404905048098,1.8232,1.5519378562764685,2.2390417608486692,0.8,ei_cdf_sim6_simnum28.csv,28,6
9,86.81329162913231,69.99853564815025,66.18670837086769,1.8596404905048098,1.8166666666666669,1.5519378562764685,2.2390417608486692,0.8,ei_cdf_sim6_simnum28.csv,28,6
10,87.31315220851232,70.49839622753026,65.68684779148768,1.6438465222045173,1.8117333333333336,1.3647888570964766,1.9700578065037684,0.8,ei_cdf_sim6_simnum28.csv,28,6
10,87.81427423437206,70.99951825339001,65.18572576562794,1.6438465222045173,1.804533333333333,1.3647888570964766,1.9700578065037684,0.8,ei_cdf_sim6_simnum28.csv,28,6
10,88.31125094957378,71.49649496859172,64.68874905042622,1.6438465222045173,1.7978666666666667,1.3647888570964766,1.9700578065037684,0.8,ei_cdf_sim6_simnum28.csv,28,6
10,88.8038977985819,71.98914181759984,64.1961022014181,1.6438465222045173,1.7914666666666668,1.3647888570964766,1.9700578065037684,0.8,ei_cdf_sim6_simnum28.csv,28,6
10,89.3147072105824,72.49995122960034,63.6852927894176,1.6438465222045173,1.7856,1.3647888570964766,1.9700578065037684,0.8,ei_cdf_sim6_simnum28.csv,28,6
10,89.80145079904355,72.9866948180615,63.19854920095645,1.6438465222045173,1.7797333333333334,1.3647888570964766,1.9700578065037684,0.8,ei_cdf_sim6_simnum28.csv,28,6
10,90.30331241742498,73.48855643644292,62.696687582575024,1.6438465222045173,1.7729333333333333,1.3647888570964766,1.9700578065037684,0.8,ei_cdf_sim6_simnum28.csv,28,6
10,90.81154611448213,73.99679013350007,62.18845388551787,1.6438465222045173,1.7650666666666666,1.3647888570964766,1.9700578065037684,0.8,ei_cdf_sim6_simnum28.csv,28,6
10,91.3114057839989,74.49664980301684,61.68859421600111,1.6438465222045173,1.7582666666666666,1.3647888570964766,1.9700578065037684,0.8,ei_cdf_sim6_simnum28.csv,28,6
10,91.8145911925002,74.99983521151815,61.1854088074998,1.6438465222045173,1.7494666666666667,1.3647888570964766,1.9700578065037684,0.8,ei_cdf_sim6_simnum28.csv,28,6
10,92.30321977087311,75.48846378989106,60.69678022912689,1.6438465222045173,1.74,1.3647888570964766,1.9700578065037684,0.8,ei_cdf_sim6_simnum28.csv,28,6
10,92.80981371361564,75.99505773263358,60.19018628638436,1.6438465222045173,1.7330666666666668,1.3647888570964766,1.9700578065037684,0.8,ei_cdf_sim6_simnum28.csv,28,6
10,93.31019384359082,76.49543786260877,59.689806156409176,1.6438465222045173,1.7250666666666667,1.3647888570964766,1.9700578065037684,0.8,ei_cdf_sim6_simnum28.csv,28,6
10,93.81474454203608,76.99998856105402,59.18525545796392,1.6438465222045173,1.7176,1.3647888570964766,1.9700578065037684,0.8,ei_cdf_sim6_simnum28.csv,28,6
11,94.30454869541089,77.48979271442883,58.69545130458911,1.5144833823206305,1.7116,1.243639261435576,1.8440141131449925,0.8,ei_cdf_sim6_simnum28.csv,28,6
11,94.80603529058638,77.99127930960432,58.19396470941362,1.5144833823206305,1.7048,1.243639261435576,1.8440141131449925,0.8,ei_cdf_sim6_simnum28.csv,28,6
11,95.31202051839112,78.49726453740907,57.68797948160888,1.5144833823206305,1.6956,1.243639261435576,1.8440141131449925,0.8,ei_cdf_sim6_simnum28.csv,28,6
11,95.81352773442816,78.9987717534461,57.18647226557184,1.5144833823206305,1.6865333333333334,1.243639261435576,1.8440141131449925,0.8,ei_cdf_sim6_simnum28.csv,28,6
11,96.31255650619264,79.49780052521058,56.687443493807365,1.5144833823206305,1.6784,1.243639261435576,1.8440141131449925,0.8,ei_cdf_sim6_simnum28.csv,28,6
11,96.81423307682998,79.99947709584792,56.18576692317002,1.5144833823206305,1.6694666666666669,1.243639261435576,1.8440141131449925,0.8,ei_cdf_sim6_simnum28.csv,28,6
11,97.31450980995832,80.49975382897627,55.685490190041676,1.5144833823206305,1.6617333333333333,1.243639261435576,1.8440141131449925,0.8,ei_cdf_sim6_simnum28.csv,28,6
11,97.81185810377988,80.99710212279783,55.18814189622012,1.5144833823206305,1.6538666666666666,1.243639261435576,1.8440141131449925,0.8,ei_cdf_sim6_simnum28.csv,28,6
11,98.311175888463,81.49641990748094,54.688824111537,1.5144833823206305,1.6442666666666668,1.243639261435576,1.8440141131449925,0.8,ei_cdf_sim6_simnum28.csv,28,6
11,98.80846163732112,81.99370565633906,54.191538362678884,1.5144833823206305,1.6358666666666666,1.243639261435576,1.8440141131449925,0.8,ei_cdf_sim6_simnum28.csv,28,6
11,99.31302326692314,82.49826728594108,53.68697673307686,1.5144833823206305,1.6282666666666668,1.243639261435576,1.8440141131449925,0.8,ei_cdf_sim6_simnum28.csv,28,6
11,99.81363547988218,82.99887949890012,53.18636452011782,1.5144833823206305,1.6197333333333332,1.243639261435576,1.8440141131449925,0.8,ei_cdf_sim6_simnum28.csv,28,6
11,100.3126027170158,83.49784673603375,52.68739728298419,1.5144833823206305,1.6084,1.243639261435576,1.8440141131449925,0.8,ei_cdf_sim6_simnum28.csv,28,6
11,100.81377594717324,83.99901996619118,52.18622405282676,1.5144833823206305,1.5996,1.243639261435576,1.8440141131449925,0.8,ei_cdf_sim6_simnum28.csv,28,6
12,101.31301071962471,84.49825473864266,51.686989280375286,1.3796863416550167,1.5889333333333333,1.1323349432271845,1.6821912191263013,0.8,ei_cdf_sim6_simnum28.csv,28,6
12,101.8134060677693,84.99865008678724,51.18659393223071,1.3796863416550167,1.5793333333333333,1.1323349432271845,1.6821912191263013,0.8,ei_cdf_sim6_simnum28.csv,28,6
12,102.31419915746336,85.49944317648131,50.685800842536636,1.3796863416550167,1.5690666666666666,1.1323349432271845,1.6821912191263013,0.8,ei_cdf_sim6_simnum28.csv,28,6
12,102.81466908920208,85.99991310822003,50.185330910797916,1.3796863416550167,1.5578666666666667,1.1323349432271845,1.6821912191263013,0.8,ei_cdf_sim6_simnum28.csv,28,6
12,103.31116550580748,86.49640952482542,49.68883449419252,1.3796863416550167,1.5453333333333332,1.1323349432271845,1.6821912191263013,0.8,ei_cdf_sim6_simnum28.csv,28,6
12,103.80871650497852,86.99396052399646,49.19128349502148,1.3796863416550167,1.5341333333333331,1.1323349432271845,1.6821912191263013,0.8,ei_cdf_sim6_simnum28.csv,28,6
12,104.30913557985026,87.4943795988682,48.69086442014974,1.3796863416550167,1.5237333333333334,1.1323349432271845,1.6821912191263013,0.8,ei_cdf_sim6_simnum28.csv,28,6
12,104.81419125633371,87.99943527535166,48.185808743666286,1.3796863416550167,1.5114666666666667,1.1323349432271845,1.6821912191263013,0.8,ei_cdf_sim6_simnum28.csv,28,6
12,105.314627517171,88.49987153618895,47.685372482828996,1.3796863416550167,1.4972,1.1323349432271845,1.6821912191263013,0.8,ei_cdf_sim6_simnum28.csv,28,6
12,105.81473269933528,88.99997671835322,47.18526730066472,1.3796863416550167,1.4862666666666666,1.1323349432271845,1.6821912191263013,0.8,ei_cdf_sim6_simnum28.csv,28,6
12,106.31393499332243,89.49917901234038,46.686065006677566,1.3796863416550167,1.4744,1.1323349432271845,1.6821912191263013,0.8,ei_cdf_sim6_simnum28.csv,28,6
12,106.81360517447231,89.99884919349026,46.186394825527685,1.3796863416550167,1.4602666666666666,1.1323349432271845,1.6821912191263013,0.8,ei_cdf_sim6_simnum28.csv,28,6
12,107.31374262577371,90.49898664479166,45.68625737422629,1.3796863416550167,1.4486666666666668,1.1323349432271845,1.6821912191263013,0.8,ei_cdf_sim6_simnum28.csv,28,6
12,107.80299199485532,90.98823601387326,45.19700800514468,1.3796863416550167,1.4362666666666666,1.1323349432271845,1.6821912191263013,0.8,ei_cdf_sim6_simnum28.csv,28,6
13,108.31431836644124,91.49956238545919,44.68568163355876,1.4240697577768628,1.4212,1.143500416607156,1.7586360937717653,0.8,ei_cdf_sim6_simnum28.csv,28,6
13,108.81376943707664,91.99901345609459,44.186230562923356,1.4240697577768628,1.4106666666666667,1.143500416607156,1.7586360937717653,0.8,ei_cdf_sim6_simnum28.csv,28,6
13,109.31154910658157,92.49679312559951,43.688450893418434,1.4240697577768628,1.3958666666666666,1.143500416607156,1.7586360937717653,0.8,ei_cdf_sim6_simnum28.csv,28,6
13,109.81288457115824,92.99812859017618,43.187115428841764,1.4240697577768628,1.3822666666666668,1.143500416607156,1.7586360937717653,0.8,ei_cdf_sim6_simnum28.csv,28,6
13,110.31431482910308,93.49955884812103,42.68568517089692,1.4240697577768628,1.3692,1.143500416607156,1.7586360937717653,0.8,ei_cdf_sim6_simnum28.csv,28,6
13,110.81353243924184,93.99877645825978,42.18646756075816,1.4240697577768628,1.3572,1.143500416607156,1.7586360937717653,0.8,ei_cdf_sim6_simnum28.csv,28,6
13,111.31323733433224,94.49848135335019,41.68676266566776,1.4240697577768628,1.3450666666666666,1.143500416607156,1.7586360937717653,0.8,ei_cdf_sim6_simnum28.csv,28,6
13,111.81048124078752,94.99572525980547,41.189518759212476,1.4240697577768628,1.3328,1.143500416607156,1.7586360937717653,0.8,ei_cdf_sim6_simnum28.csv,28,6
13,112.31076691455652,95.49601093357447,40.689233085443476,1.4240697577768628,1.3214666666666666,1.143500416607156,1.7586360937717653,0.8,ei_cdf_sim6_simnum28.csv,28,6
13,112.81436693997016,95.9996109589881,40.18563306002984,1.4240697577768628,1.3057333333333334,1.143500416607156,1.7586360937717653,0.8,ei_cdf_sim6_simnum28.csv,28,6
13,113.31429884618296,96.49954286520091,39.685701153817035,1.4240697577768628,1.2912,1.143500416607156,1.7586360937717653,0.8,ei_cdf_sim6_simnum28.csv,28,6
13,113.81289123442885,96.99813525344679,39.18710876557115,1.4240697577768628,1.2745333333333333,1.143500416607156,1.7586360937717653,0.8,ei_cdf_sim6_simnum28.csv,28,6
13,114.31326908330888,97.49851310232683,38.68673091669112,1.4240697577768628,1.2598666666666667,1.143500416607156,1.7586360937717653,0.8,ei_cdf_sim6_simnum28.csv,28,6
13,114.8139593712162,97.99920339023414,38.1860406287838,1.4240697577768628,1.2472,1.143500416607156,1.7586360937717653,0.8,ei_cdf_sim6_simnum28.csv,28,6
14,115.31472214524813,98.49996616426607,37.685277854751874,1.2449638130025482,1.2337333333333331,0.9835496993469767,1.5816053627727444,0.8,ei_cdf_sim6_simnum28.csv,28,6
14,115.81385094252911,98.99909496154706,37.186149057470885,1.2449638130025482,1.2190666666666667,0.9835496993469767,1.5816053627727444,0.8,ei_cdf_sim6_simnum28.csv,28,6
14,116.31407257490476,99.4993165939227,36.685927425095244,1.2449638130025482,1.2058666666666666,0.9835496993469767,1.5816053627727444,0.8,ei_cdf_sim6_simnum28.csv,28,6
14,116.81338077154034,99.99862479055828,36.18661922845966,1.2449638130025482,1.1897333333333333,0.9835496993469767,1.5816053627727444,0.8,ei_cdf_sim6_simnum28.csv,28,6
14,117.31236980579853,100.49761382481647,35.687630194201475,1.2449638130025482,1.1750666666666667,0.9835496993469767,1.5816053627727444,0.8,ei_cdf_sim6_simnum28.csv,28,6
14,117.8113115295566,100.99655554857455,35.188688470443395,1.2449638130025482,1.1602666666666666,0.9835496993469767,1.5816053627727444,0.8,ei_cdf_sim6_simnum28.csv,28,6
14,118.3127540193524,101.49799803837034,34.6872459806476,1.2449638130025482,1.1469333333333334,0.9835496993469767,1.5816053627727444,0.8,ei_cdf_sim6_simnum28.csv,28,6
14,118.81165045060374,101.99689446962168,34.188349549396264,1.2449638130025482,1.1329333333333331,0.9835496993469767,1.5816053627727444,0.8,ei_cdf_sim6_simnum28.csv,28,6
14,119.31195551934134,102.49719953835928,33.68804448065866,1.2449638130025482,1.1206666666666667,0.9835496993469767,1.5816053627727444,0.8,ei_cdf_sim6_simnum28.csv,28,6
14,119.81394940773264,102.99919342675058,33.186050592267364,1.2449638130025482,1.1064,0.9835496993469767,1.5816053627727444,0.8,ei_cdf_sim6_simnum28.csv,28,6
14,120.31128233837268,103.49652635739062,32.68871766162732,1.2449638130025482,1.0925333333333334,0.9835496993469767,1.5816053627727444,0.8,ei_cdf_sim6_simnum28.csv,28,6
14,120.8147326710115,103.99997669002944,32.1852673289885,1.2449638130025482,1.0784,0.9835496993469767,1.5816053627727444,0.8,ei_cdf_sim6_simnum28.csv,28,6
14,121.31070771879978,104.49595173781772,31.689292281200224,1.2449638130025482,1.066,0.9835496993469767,1.5816053627727444,0.8,ei_cdf_sim6_simnum28.csv,28,6
14,121.80993181272628,104.99517583174422,31.190068187273724,1.2449638130025482,1.0521333333333334,0.9835496993469767,1.5816053627727444,0.8,ei_cdf_sim6_simnum28.csv,28,6
15,122.31373762553696,105.4989816445549,30.68626237446304,1.0930737544265823,1.0398666666666667,0.8400194249072034,1.4342922114217147,0.8,ei_cdf_sim6_simnum28.csv,28,6
15,122.8139908862429,105.99923490526085,30.186009113757095,1.0930737544265823,1.0262666666666669,0.8400194249072034,1.4342922114217147,0.8,ei_cdf_sim6_simnum28.csv,28,6
15,123.31198060335176,106.4972246223697,29.688019396648244,1.0930737544265823,1.012,0.8400194249072034,1.4342922114217147,0.8,ei_cdf_sim6_simnum28.csv,28,6
15,123.81395912010092,106.99920313911886,29.186040879899082,1.0930737544265823,0.9969333333333332,0.8400194249072034,1.4342922114217147,0.8,ei_cdf_sim6_simnum28.csv,28,6
15,124.31311872318877,107.49836274220671,28.686881276811235,1.0930737544265823,0.984,0.8400194249072034,1.4342922114217147,0.8,ei_cdf_sim6_simnum28.csv,28,6
15,124.81464577143608,107.99988979045402,28.185354228563924,1.0930737544265823,0.9688,0.8400194249072034,1.4342922114217147,0.8,ei_cdf_sim6_simnum28.csv,28,6
15,125.3122796118081,108.49752363082604,27.687720388191906,1.0930737544265823,0.9549333333333332,0.8400194249072034,1.4342922114217147,0.8,ei_cdf_sim6_simnum28.csv,28,6
15,125.81456494353932,108.99980896255727,27.185435056460676,1.0930737544265823,0.9425333333333332,0.8400194249072034,1.4342922114217147,0.8,ei_cdf_sim6_simnum28.csv,28,6
15,126.31467699926355,109.4999210182815,26.685323000736446,1.0930737544265823,0.9304,0.8400194249072034,1.4342922114217147,0.8,ei_cdf_sim6_simnum28.csv,28,6
15,126.81306360719977,109.99830762621771,26.186936392800234,1.0930737544265823,0.9184,0.8400194249072034,1.4342922114217147,0.8,ei_cdf_sim6_simnum28.csv,28,6
15,127.31420791932716,110.4994519383451,25.68579208067284,1.0930737544265823,0.9104,0.8400194249072034,1.4342922114217147,0.8,ei_cdf_sim6_simnum28.csv,28,6
15,127.81450390500407,110.99974792402202,25.185496094995926,1.0930737544265823,0.8978666666666667,0.8400194249072034,1.4342922114217147,0.8,ei_cdf_sim6_simnum28.csv,28,6
15,128.31353671844315,111.49878073746109,24.686463281556854,1.0930737544265823,0.8870666666666667,0.8400194249072034,1.4342922114217147,0.8,ei_cdf_sim6_simnum28.csv,28,6
15,128.81014058540424,111.99538460442218,24.18985941459576,1.0930737544265823,0.876,0.8400194249072034,1.4342922114217147,0.8,ei_cdf_sim6_simnum28.csv,28,6
16,129.31118272131175,112.4964267403297,23.688817278688248,1.1046805108451418,0.8666666666666667,0.7978801273705601,1.4868071165546455,0.8,ei_cdf_sim6_simnum28.csv,28,6
16,129.81359939017784,112.99884340919579,23.186400609822158,1.1046805108451418,0.8556,0.7978801273705601,1.4868071165546455,0.8,ei_cdf_sim6_simnum28.csv,28,6
16,130.3104451104793,113.49568912949724,22.689554889520707,1.1046805108451418,0.8457333333333333,0.7978801273705601,1.4868071165546455,0.8,ei_cdf_sim6_simnum28.csv,28,6
